Date : 2023-05-23 23:23:50
Directory : g:\My Drive\Java Project\Java Project
Total : 104 files,  5065 codes, 158 comments, 770 blanks, all 5993 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |         72 |      3,910 |        126 |        411 |      4,447 |
| Markdown |         31 |      1,117 |         29 |        356 |      1,502 |
| HTML     |          1 |         38 |          3 |          3 |         44 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                   |        104 |      5,065 |        158 |        770 |      5,993 |
| . (Files)                                                                           |          1 |        136 |          9 |         12 |        157 |
| Classes                                                                             |         12 |      1,110 |         29 |        101 |      1,240 |
| Documents                                                                           |         31 |      1,117 |         29 |        356 |      1,502 |
| Documents (Files)                                                                   |          3 |        139 |          2 |         37 |        178 |
| Documents\Classes                                                                   |         25 |        925 |         21 |        318 |      1,264 |
| Documents\Classes (Files)                                                           |         14 |        652 |         13 |        212 |        877 |
| Documents\Classes\UiLibrary                                                         |          9 |        224 |          6 |         88 |        318 |
| Documents\Classes\easingTypes                                                       |          2 |         49 |          2 |         18 |         69 |
| Documents\Reports                                                                   |          3 |         53 |          6 |          1 |         60 |
| TestCases                                                                           |          6 |        157 |          3 |         17 |        177 |
| UiClasses                                                                           |         10 |        801 |         45 |         42 |        888 |
| assets                                                                              |         29 |      1,368 |         37 |        153 |      1,558 |
| assets\Cookware                                                                     |          1 |         26 |          0 |          3 |         29 |
| assets\Counters                                                                     |          9 |        308 |          8 |         28 |        344 |
| assets\Items                                                                        |          3 |         89 |          0 |          3 |         92 |
| assets\Levels                                                                       |          1 |         65 |          6 |         12 |         83 |
| assets\PremadeElements                                                              |         11 |        825 |         23 |         99 |        947 |
| assets\Recipes                                                                      |          4 |         55 |          0 |          8 |         63 |
| easingTypes                                                                         |         15 |        376 |          6 |         89 |        471 |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                            | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| g:\My Drive\Java Project\Java Project\Classes\Cookware.java                         | Java     |        117 |          4 |         10 |        131 |
| g:\My Drive\Java Project\Java Project\Classes\Counter.java                          | Java     |        141 |          3 |         14 |        158 |
| g:\My Drive\Java Project\Java Project\Classes\DeepCopy.java                         | Java     |         23 |          2 |          0 |         25 |
| g:\My Drive\Java Project\Java Project\Classes\Dish.java                             | Java     |         44 |          2 |          8 |         54 |
| g:\My Drive\Java Project\Java Project\Classes\Grid.java                             | Java     |         45 |          2 |          3 |         50 |
| g:\My Drive\Java Project\Java Project\Classes\Holdable.java                         | Java     |         10 |          0 |          3 |         13 |
| g:\My Drive\Java Project\Java Project\Classes\Item.java                             | Java     |        192 |          4 |         23 |        219 |
| g:\My Drive\Java Project\Java Project\Classes\Kitchen.java                          | Java     |        172 |          7 |         13 |        192 |
| g:\My Drive\Java Project\Java Project\Classes\Level.java                            | Java     |        104 |          0 |          5 |        109 |
| g:\My Drive\Java Project\Java Project\Classes\Memory.java                           | Java     |         11 |          0 |          2 |         13 |
| g:\My Drive\Java Project\Java Project\Classes\Player.java                           | Java     |        164 |          2 |         14 |        180 |
| g:\My Drive\Java Project\Java Project\Classes\Recipe.java                           | Java     |         87 |          3 |          6 |         96 |
| g:\My Drive\Java Project\Java Project\Documents\Classes\Cookware.md                 | Markdown |         55 |          1 |         21 |         77 |
| g:\My Drive\Java Project\Java Project\Documents\Classes\Counter.md                  | Markdown |         56 |          1 |         22 |         79 |
| g:\My Drive\Java Project\Java Project\Documents\Classes\DeepCopy.md                 | Markdown |          2 |          0 |          2 |          4 |
| g:\My Drive\Java Project\Java Project\Documents\Classes\Dish.md                     | Markdown |         31 |          1 |         13 |         45 |
| g:\My Drive\Java Project\Java Project\Documents\Classes\FinalProject.md             | Markdown |         27 |          1 |          9 |         37 |
| g:\My Drive\Java Project\Java Project\Documents\Classes\Grid.md                     | Markdown |         36 |          1 |          6 |         43 |
| g:\My Drive\Java Project\Java Project\Documents\Classes\Holdable.md                 | Markdown |         27 |          1 |          8 |         36 |
| g:\My Drive\Java Project\Java Project\Documents\Classes\Item.md                     | Markdown |        115 |          1 |         26 |        142 |
| g:\My Drive\Java Project\Java Project\Documents\Classes\Kitchen.md                  | Markdown |         65 |          1 |         24 |         90 |
| g:\My Drive\Java Project\Java Project\Documents\Classes\Level.md                    | Markdown |         81 |          1 |         25 |        107 |
| g:\My Drive\Java Project\Java Project\Documents\Classes\Memory.md                   | Markdown |         20 |          1 |         10 |         31 |
| g:\My Drive\Java Project\Java Project\Documents\Classes\Player.md                   | Markdown |         51 |          1 |         26 |         78 |
| g:\My Drive\Java Project\Java Project\Documents\Classes\Recipe.md                   | Markdown |         58 |          1 |         16 |         75 |
| g:\My Drive\Java Project\Java Project\Documents\Classes\Tile.md                     | Markdown |         28 |          1 |          4 |         33 |
| g:\My Drive\Java Project\Java Project\Documents\Classes\UiLibrary\Frame.md          | Markdown |         19 |          0 |          6 |         25 |
| g:\My Drive\Java Project\Java Project\Documents\Classes\UiLibrary\ImageLable.md     | Markdown |         31 |          1 |         14 |         46 |
| g:\My Drive\Java Project\Java Project\Documents\Classes\UiLibrary\PremadeElement.md | Markdown |         18 |          1 |          4 |         23 |
| g:\My Drive\Java Project\Java Project\Documents\Classes\UiLibrary\ScreenGui.md      | Markdown |         25 |          0 |          4 |         29 |
| g:\My Drive\Java Project\Java Project\Documents\Classes\UiLibrary\ScreenSize.md     | Markdown |         14 |          0 |          5 |         19 |
| g:\My Drive\Java Project\Java Project\Documents\Classes\UiLibrary\TextBox.md        | Markdown |         23 |          1 |         13 |         37 |
| g:\My Drive\Java Project\Java Project\Documents\Classes\UiLibrary\TextLabel.md      | Markdown |         27 |          1 |         14 |         42 |
| g:\My Drive\Java Project\Java Project\Documents\Classes\UiLibrary\UiElement.md      | Markdown |         27 |          1 |         11 |         39 |
